[0.06, [[(667, 488), 'RPinky'], [(778, 173), 'RMiddle'], [(955, 217), 'RThumb'], [(966, 259), 'LThumb'], [(1067, 482), 'RMiddle'], [(1246, 408), 'RPinky'], [(578, 485), 'LRing'], [(748, 454), 'LPointer'], [(987, 439), 'LPointer'], [(1147, 470), 'LRing']]]
[10.139999999999999, [[(591, 350), 'RPinky'], [(728, 406), 'RMiddle'], [(962, 237), 'RThumb'], [(944, 247), 'LThumb'], [(1057, 466), 'RMiddle'], [(1284, 345), 'RPinky'], [(651, 422), 'LRing'], [(768, 281), 'LPointer'], [(951, 408), 'LPointer'], [(1146, 462), 'LRing']]]
[10.2, [[(563, 346), 'RPinky'], [(731, 404), 'RMiddle'], [(987, 192), 'RThumb'], [(964, 247), 'LThumb'], [(1082, 451), 'RMiddle'], [(1309, 326), 'RPinky'], [(668, 415), 'LRing'], [(754, 270), 'LPointer'], [(978, 405), 'LPointer'], [(1178, 453), 'LRing']]]
[10.26, [[(759, 405), 'RPinky'], [(990, 245), 'RMiddle'], [(1001, 197), 'RThumb'], [(996, 256), 'LThumb'], [(1137, 448), 'RMiddle'], [(1350, 306), 'RPinky'], [(690, 426), 'LRing'], [(781, 238), 'LPointer'], [(1036, 414), 'LPointer'], [(1252, 364), 'LRing']]]
[10.319999999999999, [[(653, 426), 'RPinky'], [(776, 419), 'RMiddle'], [(1018, 266), 'RThumb'], [(1027, 278), 'LThumb'], [(1186, 293), 'RMiddle'], [(1167, 446), 'RPinky'], [(709, 439), 'LRing'], [(793, 255), 'LPointer'], [(1081, 427), 'LPointer'], [(1285, 341), 'LRing']]]
[10.379999999999999, [[(624, 457), 'RPinky'], [(795, 438), 'RMiddle'], [(1028, 264), 'RThumb'], [(1037, 285), 'LThumb'], [(1174, 437), 'RMiddle'], [(1368, 310), 'RPinky'], [(697, 472), 'LRing'], [(832, 336), 'LPointer'], [(1096, 421), 'LPointer'], [(1300, 343), 'LRing']]]
[10.44, [[(617, 475), 'RPinky'], [(768, 472), 'RMiddle'], [(841, 130), 'RThumb'], [(1033, 283), 'LThumb'], [(1171, 431), 'RMiddle'], [(1366, 319), 'RPinky'], [(680, 499), 'LRing'], [(844, 413), 'LPointer'], [(1095, 405), 'LPointer'], [(1303, 342), 'LRing']]]
[10.5, [[(563, 464), 'RPinky'], [(740, 462), 'RMiddle'], [(834, 142), 'RThumb'], [(1025, 274), 'LThumb'], [(1153, 417), 'RMiddle'], [(1346, 339), 'RPinky'], [(663, 495), 'LRing'], [(813, 414), 'LPointer'], [(1075, 372), 'LPointer'], [(1248, 419), 'LRing']]]
[10.559999999999999, [[(460, 297), 'RPinky'], [(571, 425), 'RMiddle'], [(698, 379), 'RThumb'], [(1015, 268), 'LThumb'], [(1140, 417), 'RMiddle'], [(1325, 353), 'RPinky'], [(620, 439), 'LRing'], [(779, 398), 'LPointer'], [(1063, 359), 'LPointer'], [(1217, 435), 'LRing']]]
[10.62, [[(547, 393), 'RPinky'], [(657, 350), 'RMiddle'], [(657, 317), 'RThumb'], [(1012, 271), 'LThumb'], [(1133, 420), 'RMiddle'], [(1323, 356), 'RPinky'], [(593, 405), 'LRing'], [(745, 388), 'LPointer'], [(1065, 353), 'LPointer'], [(1217, 426), 'LRing']]]
[10.68, [[(541, 388), 'RPinky'], [(645, 342), 'RMiddle'], [(678, 314), 'RThumb'], [(1013, 274), 'LThumb'], [(1138, 421), 'RMiddle'], [(1326, 354), 'RPinky'], [(575, 394), 'LRing'], [(734, 379), 'LPointer'], [(1065, 355), 'LPointer'], [(1216, 429), 'LRing']]]
[10.739999999999998, [[(543, 383), 'RPinky'], [(627, 336), 'RMiddle'], [(787, 121), 'RThumb'], [(1018, 266), 'LThumb'], [(1134, 413), 'RMiddle'], [(1320, 351), 'RPinky'], [(567, 371), 'LRing'], [(734, 373), 'LPointer'], [(1063, 353), 'LPointer'], [(1218, 418), 'LRing']]]
[10.799999999999999, [[(509, 344), 'RPinky'], [(527, 388), 'RMiddle'], [(646, 350), 'RThumb'], [(1009, 263), 'LThumb'], [(1131, 412), 'RMiddle'], [(1312, 352), 'RPinky'], [(591, 394), 'LRing'], [(751, 365), 'LPointer'], [(1061, 341), 'LPointer'], [(1206, 425), 'LRing']]]
[10.86, [[(530, 422), 'RPinky'], [(686, 424), 'RMiddle'], [(793, 134), 'RThumb'], [(1007, 264), 'LThumb'], [(1126, 413), 'RMiddle'], [(1310, 355), 'RPinky'], [(592, 450), 'LRing'], [(754, 387), 'LPointer'], [(1058, 346), 'LPointer'], [(1205, 420), 'LRing']]]
[10.92, [[(509, 447), 'RPinky'], [(675, 468), 'RMiddle'], [(785, 169), 'RThumb'], [(1002, 261), 'LThumb'], [(1115, 408), 'RMiddle'], [(1309, 342), 'RPinky'], [(595, 479), 'LRing'], [(737, 424), 'LPointer'], [(1050, 343), 'LPointer'], [(1199, 416), 'LRing']]]
[10.979999999999999, [[(539, 440), 'RPinky'], [(666, 455), 'RMiddle'], [(787, 170), 'RThumb'], [(1006, 261), 'LThumb'], [(1119, 411), 'RMiddle'], [(1301, 348), 'RPinky'], [(594, 465), 'LRing'], [(736, 418), 'LPointer'], [(1049, 344), 'LPointer'], [(1198, 416), 'LRing']]]
[11.04, [[(545, 415), 'RPinky'], [(679, 371), 'RMiddle'], [(789, 134), 'RThumb'], [(1010, 264), 'LThumb'], [(1124, 413), 'RMiddle'], [(1310, 348), 'RPinky'], [(608, 432), 'LRing'], [(747, 360), 'LPointer'], [(1053, 350), 'LPointer'], [(1200, 421), 'LRing']]]
[11.1, [[(592, 398), 'RPinky'], [(695, 348), 'RMiddle'], [(808, 96), 'RThumb'], [(1014, 271), 'LThumb'], [(1130, 421), 'RMiddle'], [(1332, 327), 'RPinky'], [(637, 410), 'LRing'], [(765, 311), 'LPointer'], [(1064, 358), 'LPointer'], [(1210, 426), 'LRing']]]
[11.159999999999998, [[(618, 391), 'RPinky'], [(706, 351), 'RMiddle'], [(1028, 275), 'RThumb'], [(1147, 428), 'LThumb'], [(1341, 320), 'RMiddle'], [(1353, 279), 'RPinky'], [(677, 408), 'LRing'], [(798, 305), 'LPointer'], [(1075, 378), 'LPointer'], [(1251, 383), 'LRing']]]
[11.219999999999999, [[(608, 390), 'RPinky'], [(591, 360), 'RMiddle'], [(699, 337), 'RThumb'], [(1040, 281), 'LThumb'], [(1147, 434), 'RMiddle'], [(1364, 286), 'RPinky'], [(659, 400), 'LRing'], [(782, 314), 'LPointer'], [(1076, 393), 'LPointer'], [(1265, 378), 'LRing']]]
[11.28, [[(596, 385), 'RPinky'], [(560, 370), 'RMiddle'], [(695, 341), 'RThumb'], [(1039, 288), 'LThumb'], [(1150, 441), 'RMiddle'], [(1358, 281), 'RPinky'], [(643, 395), 'LRing'], [(772, 282), 'LPointer'], [(1077, 406), 'LPointer'], [(1291, 290), 'LRing']]]
[11.34, [[(535, 336), 'RPinky'], [(595, 380), 'RMiddle'], [(692, 356), 'RThumb'], [(1034, 288), 'LThumb'], [(1147, 438), 'RMiddle'], [(1352, 261), 'RPinky'], [(647, 394), 'LRing'], [(734, 213), 'LPointer'], [(1072, 406), 'LPointer'], [(1256, 380), 'LRing']]]
[11.399999999999999, [[(564, 398), 'RPinky'], [(699, 397), 'RMiddle'], [(1007, 214), 'RThumb'], [(1031, 284), 'LThumb'], [(1147, 434), 'RMiddle'], [(1358, 257), 'RPinky'], [(636, 415), 'LRing'], [(711, 227), 'LPointer'], [(1073, 405), 'LPointer'], [(1258, 378), 'LRing']]]
[11.459999999999999, [[(469, 260), 'RPinky'], [(602, 401), 'RMiddle'], [(711, 403), 'RThumb'], [(815, 107), 'LThumb'], [(1025, 279), 'RMiddle'], [(1147, 432), 'RPinky'], [(653, 422), 'LRing'], [(750, 264), 'LPointer'], [(1069, 400), 'LPointer'], [(1260, 362), 'LRing']]]
[11.52, [[(629, 418), 'RPinky'], [(753, 410), 'RMiddle'], [(820, 104), 'RThumb'], [(1009, 273), 'LThumb'], [(1143, 357), 'RMiddle'], [(1140, 429), 'RPinky'], [(692, 425), 'LRing'], [(792, 260), 'LPointer'], [(1060, 396), 'LPointer'], [(1267, 343), 'LRing']]]
[11.579999999999998, [[(656, 420), 'RPinky'], [(781, 416), 'RMiddle'], [(841, 94), 'RThumb'], [(995, 266), 'LThumb'], [(1121, 366), 'RMiddle'], [(1130, 428), 'RPinky'], [(720, 433), 'LRing'], [(829, 289), 'LPointer'], [(1038, 393), 'LPointer'], [(1247, 335), 'LRing']]]
[11.639999999999999, [[(616, 387), 'RPinky'], [(822, 426), 'RMiddle'], [(855, 99), 'RThumb'], [(986, 265), 'LThumb'], [(1116, 432), 'RMiddle'], [(1322, 268), 'RPinky'], [(739, 449), 'LRing'], [(845, 323), 'LPointer'], [(1021, 400), 'LPointer'], [(1221, 386), 'LRing']]]
[11.7, [[(668, 459), 'RPinky'], [(827, 455), 'RMiddle'], [(864, 113), 'RThumb'], [(995, 262), 'LThumb'], [(1120, 420), 'RMiddle'], [(1332, 280), 'RPinky'], [(743, 480), 'LRing'], [(895, 374), 'LPointer'], [(1024, 393), 'LPointer'], [(1214, 404), 'LRing']]]
[11.76, [[(678, 466), 'RPinky'], [(838, 460), 'RMiddle'], [(875, 116), 'RThumb'], [(1029, 251), 'LThumb'], [(1014, 207), 'RMiddle'], [(1124, 414), 'RPinky'], [(742, 494), 'LRing'], [(911, 387), 'LPointer'], [(1038, 375), 'LPointer'], [(1218, 408), 'LRing']]]
[11.819999999999999, [[(687, 452), 'RPinky'], [(839, 445), 'RMiddle'], [(882, 106), 'RThumb'], [(1012, 261), 'LThumb'], [(1131, 413), 'RMiddle'], [(1350, 245), 'RPinky'], [(758, 468), 'LRing'], [(912, 375), 'LPointer'], [(1051, 361), 'LPointer'], [(1232, 382), 'LRing']]]
[11.879999999999999, [[(567, 346), 'RPinky'], [(657, 384), 'RMiddle'], [(655, 425), 'RThumb'], [(815, 397), 'LThumb'], [(1016, 259), 'RMiddle'], [(1136, 409), 'RPinky'], [(747, 435), 'LRing'], [(891, 356), 'LPointer'], [(1056, 351), 'LPointer'], [(1231, 377), 'LRing']]]
[11.94, [[(518, 301), 'RPinky'], [(638, 408), 'RMiddle'], [(764, 357), 'RThumb'], [(1001, 260), 'LThumb'], [(1129, 417), 'RMiddle'], [(1337, 281), 'RPinky'], [(695, 425), 'LRing'], [(843, 354), 'LPointer'], [(1057, 341), 'LPointer'], [(1219, 391), 'LRing']]]
[12.0, [[(626, 404), 'RPinky'], [(704, 362), 'RMiddle'], [(980, 208), 'RThumb'], [(978, 252), 'LThumb'], [(1117, 425), 'RMiddle'], [(1323, 274), 'RPinky'], [(677, 413), 'LRing'], [(825, 357), 'LPointer'], [(1048, 348), 'LPointer'], [(1216, 390), 'LRing']]]
[12.059999999999999, [[(524, 252), 'RPinky'], [(621, 396), 'RMiddle'], [(705, 354), 'RThumb'], [(960, 189), 'LThumb'], [(939, 244), 'RMiddle'], [(1073, 444), 'RPinky'], [(662, 409), 'LRing'], [(828, 352), 'LPointer'], [(993, 376), 'LPointer'], [(1190, 358), 'LRing']]]
[12.12, [[(618, 397), 'RPinky'], [(598, 383), 'RMiddle'], [(718, 363), 'RThumb'], [(912, 225), 'LThumb'], [(1032, 468), 'RMiddle'], [(1280, 316), 'RPinky'], [(651, 413), 'LRing'], [(821, 340), 'LPointer'], [(916, 427), 'LPointer'], [(1133, 445), 'LRing']]]
[12.18, [[(586, 410), 'RPinky'], [(699, 385), 'RMiddle'], [(824, 113), 'RThumb'], [(906, 225), 'LThumb'], [(1004, 485), 'RMiddle'], [(1264, 342), 'RPinky'], [(634, 427), 'LRing'], [(752, 300), 'LPointer'], [(901, 446), 'LPointer'], [(1113, 465), 'LRing']]]
[12.239999999999998, [[(567, 424), 'RPinky'], [(691, 436), 'RMiddle'], [(804, 142), 'RThumb'], [(883, 227), 'LThumb'], [(1008, 477), 'RMiddle'], [(1267, 335), 'RPinky'], [(622, 453), 'LRing'], [(733, 307), 'LPointer'], [(917, 437), 'LPointer'], [(1122, 460), 'LRing']]]
[12.299999999999999, [[(690, 449), 'RPinky'], [(805, 150), 'RMiddle'], [(907, 238), 'RThumb'], [(897, 245), 'LThumb'], [(1065, 466), 'RMiddle'], [(1295, 279), 'RPinky'], [(620, 461), 'LRing'], [(750, 330), 'LPointer'], [(974, 436), 'LPointer'], [(1187, 393), 'LRing']]]
[12.36, [[(700, 442), 'RPinky'], [(811, 143), 'RMiddle'], [(949, 192), 'RThumb'], [(910, 251), 'LThumb'], [(1126, 475), 'RMiddle'], [(1325, 277), 'RPinky'], [(633, 457), 'LRing'], [(762, 328), 'LPointer'], [(1017, 451), 'LPointer'], [(1226, 413), 'LRing']]]
[12.42, [[(699, 442), 'RPinky'], [(831, 133), 'RMiddle'], [(917, 252), 'RThumb'], [(918, 264), 'LThumb'], [(1138, 488), 'RMiddle'], [(1334, 288), 'RPinky'], [(637, 457), 'LRing'], [(762, 352), 'LPointer'], [(1029, 470), 'LPointer'], [(1232, 396), 'LRing']]]
[12.479999999999999, [[(707, 440), 'RPinky'], [(833, 128), 'RMiddle'], [(932, 213), 'RThumb'], [(916, 269), 'LThumb'], [(1145, 490), 'RMiddle'], [(1322, 290), 'RPinky'], [(638, 455), 'LRing'], [(783, 388), 'LPointer'], [(1041, 482), 'LPointer'], [(1241, 404), 'LRing']]]
[12.54, [[(720, 437), 'RPinky'], [(820, 142), 'RMiddle'], [(918, 251), 'RThumb'], [(913, 270), 'LThumb'], [(1144, 490), 'RMiddle'], [(1333, 295), 'RPinky'], [(646, 453), 'LRing'], [(787, 381), 'LPointer'], [(1032, 487), 'LPointer'], [(1246, 388), 'LRing']]]
[12.6, [[(705, 439), 'RPinky'], [(814, 134), 'RMiddle'], [(914, 248), 'RThumb'], [(906, 264), 'LThumb'], [(1125, 502), 'RMiddle'], [(1331, 297), 'RPinky'], [(637, 455), 'LRing'], [(781, 357), 'LPointer'], [(1014, 477), 'LPointer'], [(1226, 421), 'LRing']]]
[12.659999999999998, [[(717, 437), 'RPinky'], [(814, 132), 'RMiddle'], [(911, 239), 'RThumb'], [(901, 260), 'LThumb'], [(1120, 494), 'RMiddle'], [(1323, 309), 'RPinky'], [(640, 452), 'LRing'], [(783, 368), 'LPointer'], [(1004, 489), 'LPointer'], [(1220, 432), 'LRing']]]
[12.719999999999999, [[(573, 387), 'RPinky'], [(713, 432), 'RMiddle'], [(832, 127), 'RThumb'], [(902, 263), 'LThumb'], [(1120, 504), 'RMiddle'], [(1319, 311), 'RPinky'], [(656, 446), 'LRing'], [(789, 354), 'LPointer'], [(1012, 503), 'LPointer'], [(1215, 433), 'LRing']]]
[12.78, [[(608, 413), 'RPinky'], [(733, 425), 'RMiddle'], [(845, 115), 'RThumb'], [(902, 262), 'LThumb'], [(1128, 494), 'RMiddle'], [(1340, 298), 'RPinky'], [(672, 433), 'LRing'], [(804, 338), 'LPointer'], [(1027, 509), 'LPointer'], [(1223, 419), 'LRing']]]
[12.84, [[(639, 409), 'RPinky'], [(783, 419), 'RMiddle'], [(850, 104), 'RThumb'], [(910, 255), 'LThumb'], [(1129, 494), 'RMiddle'], [(1349, 293), 'RPinky'], [(707, 437), 'LRing'], [(796, 288), 'LPointer'], [(1038, 508), 'LPointer'], [(1244, 404), 'LRing']]]
[12.899999999999999, [[(552, 256), 'RPinky'], [(821, 431), 'RMiddle'], [(869, 95), 'RThumb'], [(918, 243), 'LThumb'], [(1139, 475), 'RMiddle'], [(1342, 270), 'RPinky'], [(737, 448), 'LRing'], [(857, 292), 'LPointer'], [(1044, 487), 'LPointer'], [(1249, 385), 'LRing']]]
[12.959999999999999, [[(674, 429), 'RPinky'], [(836, 443), 'RMiddle'], [(873, 105), 'RThumb'], [(926, 231), 'LThumb'], [(1125, 456), 'RMiddle'], [(1349, 281), 'RPinky'], [(751, 461), 'LRing'], [(890, 329), 'LPointer'], [(1042, 440), 'LPointer'], [(1245, 379), 'LRing']]]
[13.02, [[(663, 445), 'RPinky'], [(774, 416), 'RMiddle'], [(821, 462), 'RThumb'], [(882, 114), 'LThumb'], [(924, 231), 'RMiddle'], [(1100, 434), 'RPinky'], [(733, 479), 'LRing'], [(904, 386), 'LPointer'], [(1023, 382), 'LPointer'], [(1217, 369), 'LRing']]]
[13.079999999999998, [[(760, 436), 'RPinky'], [(800, 472), 'RMiddle'], [(873, 141), 'RThumb'], [(941, 181), 'LThumb'], [(924, 218), 'RMiddle'], [(1037, 403), 'RPinky'], [(701, 489), 'LRing'], [(889, 403), 'LPointer'], [(983, 336), 'LPointer'], [(1148, 340), 'LRing']]]
[13.139999999999999, [[(614, 420), 'RPinky'], [(773, 477), 'RMiddle'], [(857, 151), 'RThumb'], [(920, 210), 'LThumb'], [(1031, 394), 'RMiddle'], [(1265, 309), 'RPinky'], [(689, 482), 'LRing'], [(865, 417), 'LPointer'], [(962, 319), 'LPointer'], [(1138, 375), 'LRing']]]
[13.2, [[(575, 423), 'RPinky'], [(737, 494), 'RMiddle'], [(849, 164), 'RThumb'], [(947, 231), 'LThumb'], [(1054, 418), 'RMiddle'], [(1273, 336), 'RPinky'], [(653, 489), 'LRing'], [(830, 443), 'LPointer'], [(959, 352), 'LPointer'], [(1148, 399), 'LRing']]]
[13.26, [[(732, 505), 'RPinky'], [(841, 185), 'RMiddle'], [(971, 264), 'RThumb'], [(1114, 328), 'LThumb'], [(1088, 450), 'RMiddle'], [(1311, 340), 'RPinky'], [(645, 494), 'LRing'], [(819, 455), 'LPointer'], [(993, 408), 'LPointer'], [(1199, 420), 'LRing']]]
[13.319999999999999, [[(742, 499), 'RPinky'], [(836, 186), 'RMiddle'], [(1023, 248), 'RThumb'], [(1132, 349), 'LThumb'], [(1126, 481), 'RMiddle'], [(1332, 350), 'RPinky'], [(652, 494), 'LRing'], [(827, 444), 'LPointer'], [(1023, 446), 'LPointer'], [(1220, 445), 'LRing']]]
[13.379999999999999, [[(740, 493), 'RPinky'], [(847, 177), 'RMiddle'], [(1010, 277), 'RThumb'], [(1007, 292), 'LThumb'], [(1129, 494), 'RMiddle'], [(1335, 348), 'RPinky'], [(665, 494), 'LRing'], [(838, 440), 'LPointer'], [(1033, 459), 'LPointer'], [(1224, 457), 'LRing']]]
[13.44, [[(753, 485), 'RPinky'], [(855, 173), 'RMiddle'], [(1002, 287), 'RThumb'], [(1107, 444), 'LThumb'], [(1120, 491), 'RMiddle'], [(1333, 337), 'RPinky'], [(678, 491), 'LRing'], [(840, 433), 'LPointer'], [(1025, 453), 'LPointer'], [(1217, 440), 'LRing']]]
[13.499999999999998, [[(562, 390), 'RPinky'], [(770, 481), 'RMiddle'], [(862, 175), 'RThumb'], [(998, 284), 'LThumb'], [(1119, 492), 'RMiddle'], [(1329, 341), 'RPinky'], [(697, 489), 'LRing'], [(863, 422), 'LPointer'], [(1028, 451), 'LPointer'], [(1202, 468), 'LRing']]]
[13.559999999999999, [[(771, 486), 'RPinky'], [(857, 166), 'RMiddle'], [(984, 270), 'RThumb'], [(997, 284), 'LThumb'], [(1115, 492), 'RMiddle'], [(1325, 346), 'RPinky'], [(695, 489), 'LRing'], [(859, 429), 'LPointer'], [(1025, 457), 'LPointer'], [(1204, 468), 'LRing']]]
[13.62, [[(610, 457), 'RPinky'], [(776, 484), 'RMiddle'], [(858, 175), 'RThumb'], [(997, 285), 'LThumb'], [(1111, 491), 'RMiddle'], [(1330, 335), 'RPinky'], [(689, 490), 'LRing'], [(852, 432), 'LPointer'], [(1031, 456), 'LPointer'], [(1214, 459), 'LRing']]]
[13.68, [[(772, 486), 'RPinky'], [(849, 186), 'RMiddle'], [(995, 265), 'RThumb'], [(995, 282), 'LThumb'], [(1117, 489), 'RMiddle'], [(1330, 338), 'RPinky'], [(688, 490), 'LRing'], [(849, 435), 'LPointer'], [(1028, 459), 'LPointer'], [(1215, 448), 'LRing']]]
[13.739999999999998, [[(619, 454), 'RPinky'], [(777, 485), 'RMiddle'], [(852, 176), 'RThumb'], [(993, 281), 'LThumb'], [(1119, 489), 'RMiddle'], [(1329, 335), 'RPinky'], [(689, 489), 'LRing'], [(848, 435), 'LPointer'], [(1031, 454), 'LPointer'], [(1217, 439), 'LRing']]]
[13.799999999999999, [[(775, 485), 'RPinky'], [(855, 183), 'RMiddle'], [(995, 267), 'RThumb'], [(991, 281), 'LThumb'], [(1116, 490), 'RMiddle'], [(1320, 329), 'RPinky'], [(687, 490), 'LRing'], [(847, 433), 'LPointer'], [(1030, 457), 'LPointer'], [(1216, 444), 'LRing']]]
[13.86, [[(773, 485), 'RPinky'], [(759, 364), 'RMiddle'], [(861, 174), 'RThumb'], [(991, 281), 'LThumb'], [(1116, 490), 'RMiddle'], [(1313, 337), 'RPinky'], [(688, 489), 'LRing'], [(847, 434), 'LPointer'], [(1032, 456), 'LPointer'], [(1218, 440), 'LRing']]]
[13.919999999999998, [[(771, 486), 'RPinky'], [(849, 172), 'RMiddle'], [(997, 285), 'RThumb'], [(1119, 495), 'LThumb'], [(1316, 345), 'RMiddle'], [(1336, 310), 'RPinky'], [(688, 489), 'LRing'], [(847, 435), 'LPointer'], [(1033, 456), 'LPointer'], [(1215, 443), 'LRing']]]
[13.979999999999999, [[(774, 483), 'RPinky'], [(852, 174), 'RMiddle'], [(971, 243), 'RThumb'], [(997, 286), 'LThumb'], [(1121, 490), 'RMiddle'], [(1329, 312), 'RPinky'], [(691, 488), 'LRing'], [(849, 432), 'LPointer'], [(1035, 457), 'LPointer'], [(1223, 436), 'LRing']]]
[14.04, [[(773, 486), 'RPinky'], [(858, 175), 'RMiddle'], [(988, 267), 'RThumb'], [(995, 286), 'LThumb'], [(1125, 498), 'RMiddle'], [(1338, 295), 'RPinky'], [(690, 488), 'LRing'], [(849, 432), 'LPointer'], [(1037, 459), 'LPointer'], [(1226, 430), 'LRing']]]
[14.1, [[(772, 486), 'RPinky'], [(850, 176), 'RMiddle'], [(982, 251), 'RThumb'], [(995, 285), 'LThumb'], [(1123, 493), 'RMiddle'], [(1338, 316), 'RPinky'], [(691, 487), 'LRing'], [(850, 433), 'LPointer'], [(1037, 461), 'LPointer'], [(1229, 422), 'LRing']]]
[14.159999999999998, [[(611, 453), 'RPinky'], [(776, 482), 'RMiddle'], [(857, 168), 'RThumb'], [(993, 284), 'LThumb'], [(1122, 490), 'RMiddle'], [(1341, 309), 'RPinky'], [(690, 487), 'LRing'], [(849, 430), 'LPointer'], [(1037, 455), 'LPointer'], [(1214, 457), 'LRing']]]
[14.219999999999999, [[(593, 452), 'RPinky'], [(775, 482), 'RMiddle'], [(858, 160), 'RThumb'], [(987, 279), 'LThumb'], [(1118, 488), 'RMiddle'], [(1341, 283), 'RPinky'], [(685, 488), 'LRing'], [(848, 430), 'LPointer'], [(1032, 453), 'LPointer'], [(1211, 448), 'LRing']]]
[14.28, [[(463, 430), 'RPinky'], [(750, 485), 'RMiddle'], [(875, 165), 'RThumb'], [(986, 218), 'LThumb'], [(969, 265), 'RMiddle'], [(1114, 486), 'RPinky'], [(636, 494), 'LRing'], [(847, 430), 'LPointer'], [(1020, 450), 'LPointer'], [(1203, 459), 'LRing']]]
[14.34, [[(434, 431), 'RPinky'], [(728, 491), 'RMiddle'], [(900, 190), 'RThumb'], [(935, 238), 'LThumb'], [(1114, 494), 'RMiddle'], [(1322, 384), 'RPinky'], [(595, 500), 'LRing'], [(836, 438), 'LPointer'], [(1009, 451), 'LPointer'], [(1199, 460), 'LRing']]]
[14.399999999999999, [[(426, 436), 'RPinky'], [(712, 501), 'RMiddle'], [(889, 224), 'RThumb'], [(920, 213), 'LThumb'], [(1121, 498), 'RMiddle'], [(1355, 389), 'RPinky'], [(583, 505), 'LRing'], [(826, 449), 'LPointer'], [(1010, 463), 'LPointer'], [(1214, 470), 'LRing']]]
[14.459999999999999, [[(401, 429), 'RPinky'], [(691, 510), 'RMiddle'], [(888, 224), 'RThumb'], [(928, 219), 'LThumb'], [(1136, 500), 'RMiddle'], [(1384, 370), 'RPinky'], [(560, 506), 'LRing'], [(817, 461), 'LPointer'], [(1011, 465), 'LPointer'], [(1237, 465), 'LRing']]]
[14.52, [[(397, 428), 'RPinky'], [(679, 512), 'RMiddle'], [(865, 207), 'RThumb'], [(925, 223), 'LThumb'], [(1142, 501), 'RMiddle'], [(1423, 397), 'RPinky'], [(545, 506), 'LRing'], [(808, 470), 'LPointer'], [(1019, 472), 'LPointer'], [(1262, 469), 'LRing']]]
[14.579999999999998, [[(386, 420), 'RPinky'], [(669, 511), 'RMiddle'], [(864, 212), 'RThumb'], [(936, 225), 'LThumb'], [(1156, 505), 'RMiddle'], [(1420, 385), 'RPinky'], [(530, 500), 'LRing'], [(805, 472), 'LPointer'], [(1029, 479), 'LPointer'], [(1278, 450), 'LRing']]]
[14.639999999999999, [[(388, 417), 'RPinky'], [(660, 506), 'RMiddle'], [(860, 211), 'RThumb'], [(932, 226), 'LThumb'], [(1160, 498), 'RMiddle'], [(1433, 384), 'RPinky'], [(529, 492), 'LRing'], [(800, 473), 'LPointer'], [(1030, 480), 'LPointer'], [(1285, 458), 'LRing']]]
[14.7, [[(414, 420), 'RPinky'], [(656, 505), 'RMiddle'], [(890, 218), 'RThumb'], [(930, 255), 'LThumb'], [(1164, 496), 'RMiddle'], [(1399, 378), 'RPinky'], [(534, 490), 'LRing'], [(788, 469), 'LPointer'], [(1037, 477), 'LPointer'], [(1282, 474), 'LRing']]]
[14.76, [[(416, 404), 'RPinky'], [(647, 506), 'RMiddle'], [(863, 225), 'RThumb'], [(941, 265), 'LThumb'], [(1161, 482), 'RMiddle'], [(1370, 334), 'RPinky'], [(535, 495), 'LRing'], [(770, 451), 'LPointer'], [(1039, 467), 'LPointer'], [(1270, 467), 'LRing']]]
[14.819999999999999, [[(383, 369), 'RPinky'], [(622, 508), 'RMiddle'], [(828, 223), 'RThumb'], [(952, 271), 'LThumb'], [(1149, 478), 'RMiddle'], [(1347, 336), 'RPinky'], [(509, 491), 'LRing'], [(743, 442), 'LPointer'], [(1037, 438), 'LPointer'], [(1248, 461), 'LRing']]]
[14.879999999999999, [[(361, 354), 'RPinky'], [(608, 513), 'RMiddle'], [(803, 241), 'RThumb'], [(954, 269), 'LThumb'], [(1177, 403), 'RMiddle'], [(1350, 386), 'RPinky'], [(487, 481), 'LRing'], [(727, 458), 'LPointer'], [(1044, 425), 'LPointer'], [(1253, 459), 'LRing']]]
[14.94, [[(350, 374), 'RPinky'], [(590, 515), 'RMiddle'], [(805, 263), 'RThumb'], [(947, 258), 'LThumb'], [(1190, 398), 'RMiddle'], [(1376, 374), 'RPinky'], [(463, 462), 'LRing'], [(712, 487), 'LPointer'], [(1053, 429), 'LPointer'], [(1265, 469), 'LRing']]]
[14.999999999999998, [[(346, 411), 'RPinky'], [(578, 512), 'RMiddle'], [(810, 258), 'RThumb'], [(933, 245), 'LThumb'], [(1167, 489), 'RMiddle'], [(1381, 372), 'RPinky'], [(446, 474), 'LRing'], [(709, 494), 'LPointer'], [(1038, 437), 'LPointer'], [(1272, 465), 'LRing']]]
[15.059999999999999, [[(341, 421), 'RPinky'], [(591, 517), 'RMiddle'], [(840, 247), 'RThumb'], [(927, 246), 'LThumb'], [(1171, 496), 'RMiddle'], [(1386, 390), 'RPinky'], [(444, 486), 'LRing'], [(715, 492), 'LPointer'], [(1045, 472), 'LPointer'], [(1286, 436), 'LRing']]]
[15.12, [[(328, 416), 'RPinky'], [(581, 521), 'RMiddle'], [(851, 247), 'RThumb'], [(935, 261), 'LThumb'], [(1195, 493), 'RMiddle'], [(1394, 371), 'RPinky'], [(442, 491), 'LRing'], [(714, 496), 'LPointer'], [(1064, 484), 'LPointer'], [(1308, 434), 'LRing']]]
